Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    RETURN
    WHILE
    EXTERN
    SIZEOF
    COLON
    IF
    PERIOD
    ELSE
    STRUCT
    PPHASH

Grammar

Rule 0     S' -> first
    FLOAT_CONST     reduce using rule 66 (term -> array_reference .)
    STRING_LITERAL  reduce using rule 66 (term -> array_reference .)
    LPAREN          reduce using rule 66 (term -> array_reference .)
    $end            reduce using rule 66 (term -> array_reference .)
    TIMES           reduce using rule 66 (term -> array_reference .)
    DIVIDE          reduce using rule 66 (term -> array_reference .)
    PLUS            reduce using rule 66 (term -> array_reference .)
    MOD             reduce using rule 66 (term -> array_reference .)
    OR              reduce using rule 66 (term -> array_reference .)
    AND             reduce using rule 66 (term -> array_reference .)
    LSHIFT          reduce using rule 66 (term -> array_reference .)
    RSHIFT          reduce using rule 66 (term -> array_reference .)
    LOGOR           reduce using rule 66 (term -> array_reference .)
    LOGAND          reduce using rule 66 (term -> array_reference .)
    LT              reduce using rule 66 (term -> array_reference .)
    GT              reduce using rule 66 (term -> array_reference .)
    LE              reduce using rule 66 (term -> array_reference .)
    GE              reduce using rule 66 (term -> array_reference .)
    EQ              reduce using rule 66 (term -> array_reference .)
    NE              reduce using rule 66 (term -> array_reference .)
    RBRACE          reduce using rule 66 (term -> array_reference .)
    EQUALS          shift and go to state 64
    PLUSEQUALS      shift and go to state 65
    MINUSEQUALS     shift and go to state 67
    TIMESEQUALS     shift and go to state 68

    assignment_operator            shift and go to state 66

state 16

    (81) type -> native_type .
    (82) type -> native_type . TIMES

    ID              reduce using rule 81 (type -> native_type .)
    RBRACE          reduce using rule 81 (type -> native_type .)
    COMMENT         reduce using rule 81 (type -> native_type .)
    LBRACE          reduce using rule 81 (type -> native_type .)
    FOR             reduce using rule 81 (type -> native_type .)
    VOID            reduce using rule 81 (type -> native_type .)
    CHAR            reduce using rule 81 (type -> native_type .)
    SHORT           reduce using rule 81 (type -> native_type .)
    INT             reduce using rule 81 (type -> native_type .)
    LONG            reduce using rule 81 (type -> native_type .)
    FLOAT           reduce using rule 81 (type -> native_type .)
    DOUBLE          reduce using rule 81 (type -> native_type .)
    SIGNED          reduce using rule 81 (type -> native_type .)
    UNSIGNED        reduce using rule 81 (type -> native_type .)
    MINUS           reduce using rule 81 (type -> native_type .)
    LOGNOT          reduce using rule 81 (type -> native_type .)
    INT_CONST       reduce using rule 81 (type -> native_type .)
    FLOAT_CONST     reduce using rule 81 (type -> native_type .)
    STRING_LITERAL  reduce using rule 81 (type -> native_type .)
    LPAREN          reduce using rule 81 (type -> native_type .)
    $end            reduce using rule 81 (type -> native_type .)
    TIMES           shift and go to state 69


state 17

    (28) unary_token_before -> MINUS .

    ID              reduce using rule 28 (unary_token_before -> MINUS .)
    INT_CONST       reduce using rule 28 (unary_token_before -> MINUS .)
    FLOAT_CONST     reduce using rule 28 (unary_token_before -> MINUS .)
    STRING_LITERAL  reduce using rule 28 (unary_token_before -> MINUS .)


state 18

    (12) comment -> COMMENT .

    RBRACE          reduce using rule 12 (comment -> COMMENT .)
    COMMENT         reduce using rule 12 (comment -> COMMENT .)
    LBRACE          reduce using rule 12 (comment -> COMMENT .)
    FOR             reduce using rule 12 (comment -> COMMENT .)
    VOID            reduce using rule 12 (comment -> COMMENT .)
    CHAR            reduce using rule 12 (comment -> COMMENT .)
    SHORT           reduce using rule 12 (comment -> COMMENT .)
    INT             reduce using rule 12 (comment -> COMMENT .)
    LONG            reduce using rule 12 (comment -> COMMENT .)
    FLOAT           reduce using rule 12 (comment -> COMMENT .)
    DOUBLE          reduce using rule 12 (comment -> COMMENT .)
    SIGNED          reduce using rule 12 (comment -> COMMENT .)
    UNSIGNED        reduce using rule 12 (comment -> COMMENT .)
    ID              reduce using rule 12 (comment -> COMMENT .)
    MINUS           reduce using rule 12 (comment -> COMMENT .)
    LOGNOT          reduce using rule 12 (comment -> COMMENT .)
    INT_CONST       reduce using rule 12 (comment -> COMMENT .)
    FLOAT_CONST     reduce using rule 12 (comment -> COMMENT .)
    STRING_LITERAL  reduce using rule 12 (comment -> COMMENT .)
    LPAREN          reduce using rule 12 (comment -> COMMENT .)
    $end            reduce using rule 12 (comment -> COMMENT .)


state 19

    (25) constant -> INT_CONST .

    TIMES           reduce using rule 25 (constant -> INT_CONST .)
    DIVIDE          reduce using rule 25 (constant -> INT_CONST .)
    PLUS            reduce using rule 25 (constant -> INT_CONST .)
    MINUS           reduce using rule 25 (constant -> INT_CONST .)
    MOD             reduce using rule 25 (constant -> INT_CONST .)
    OR              reduce using rule 25 (constant -> INT_CONST .)
    AND             reduce using rule 25 (constant -> INT_CONST .)
    LSHIFT          reduce using rule 25 (constant -> INT_CONST .)
    RSHIFT          reduce using rule 25 (constant -> INT_CONST .)
    LOGOR           reduce using rule 25 (constant -> INT_CONST .)
    LOGAND          reduce using rule 25 (constant -> INT_CONST .)
    LT              reduce using rule 25 (constant -> INT_CONST .)
    GT              reduce using rule 25 (constant -> INT_CONST .)
    LE              reduce using rule 25 (constant -> INT_CONST .)
    GE              reduce using rule 25 (constant -> INT_CONST .)
    EQ              reduce using rule 25 (constant -> INT_CONST .)
    NE              reduce using rule 25 (constant -> INT_CONST .)
    COMMENT         reduce using rule 25 (constant -> INT_CONST .)
    LBRACE          reduce using rule 25 (constant -> INT_CONST .)
    FOR             reduce using rule 25 (constant -> INT_CONST .)
    VOID            reduce using rule 25 (constant -> INT_CONST .)
    CHAR            reduce using rule 25 (constant -> INT_CONST .)
    SHORT           reduce using rule 25 (constant -> INT_CONST .)
    INT             reduce using rule 25 (constant -> INT_CONST .)
    LONG            reduce using rule 25 (constant -> INT_CONST .)
    FLOAT           reduce using rule 25 (constant -> INT_CONST .)
    DOUBLE          reduce using rule 25 (constant -> INT_CONST .)
    SIGNED          reduce using rule 25 (constant -> INT_CONST .)
    UNSIGNED        reduce using rule 25 (constant -> INT_CONST .)
    ID              reduce using rule 25 (constant -> INT_CONST .)
    LOGNOT          reduce using rule 25 (constant -> INT_CONST .)
    INT_CONST       reduce using rule 25 (constant -> INT_CONST .)
    FLOAT_CONST     reduce using rule 25 (constant -> INT_CONST .)
    STRING_LITERAL  reduce using rule 25 (constant -> INT_CONST .)
    LPAREN          reduce using rule 25 (constant -> INT_CONST .)
    $end            reduce using rule 25 (constant -> INT_CONST .)
    RPAREN          reduce using rule 25 (constant -> INT_CONST .)
    SEMI            reduce using rule 25 (constant -> INT_CONST .)
    RBRACE          reduce using rule 25 (constant -> INT_CONST .)
    RBRACKET        reduce using rule 25 (constant -> INT_CONST .)
    PLUSPLUS        reduce using rule 25 (constant -> INT_CONST .)
    MINUSMINUS      reduce using rule 25 (constant -> INT_CONST .)


state 20

    (63) for_loop -> FOR . LPAREN assignment_expression SEMI binop SEMI increment RPAREN compound

    LPAREN          shift and go to state 70


state 21

    (80) native_type -> UNSIGNED .

    TIMES           reduce using rule 80 (native_type -> UNSIGNED .)
    ID              reduce using rule 80 (native_type -> UNSIGNED .)
    RBRACE          reduce using rule 80 (native_type -> UNSIGNED .)
    COMMENT         reduce using rule 80 (native_type -> UNSIGNED .)
    LBRACE          reduce using rule 80 (native_type -> UNSIGNED .)
    FOR             reduce using rule 80 (native_type -> UNSIGNED .)
    VOID            reduce using rule 80 (native_type -> UNSIGNED .)
    CHAR            reduce using rule 80 (native_type -> UNSIGNED .)
    SHORT           reduce using rule 80 (native_type -> UNSIGNED .)
    INT             reduce using rule 80 (native_type -> UNSIGNED .)
    LONG            reduce using rule 80 (native_type -> UNSIGNED .)
    FLOAT           reduce using rule 80 (native_type -> UNSIGNED .)
    DOUBLE          reduce using rule 80 (native_type -> UNSIGNED .)
    SIGNED          reduce using rule 80 (native_type -> UNSIGNED .)
    UNSIGNED        reduce using rule 80 (native_type -> UNSIGNED .)
    MINUS           reduce using rule 80 (native_type -> UNSIGNED .)
    LOGNOT          reduce using rule 80 (native_type -> UNSIGNED .)
    INT_CONST       reduce using rule 80 (native_type -> UNSIGNED .)
    FLOAT_CONST     reduce using rule 80 (native_type -> UNSIGNED .)
    STRING_LITERAL  reduce using rule 80 (native_type -> UNSIGNED .)
    LPAREN          reduce using rule 80 (native_type -> UNSIGNED .)
    $end            reduce using rule 80 (native_type -> UNSIGNED .)


state 22

    (76) native_type -> LONG .

    TIMES           reduce using rule 76 (native_type -> LONG .)
    ID              reduce using rule 76 (native_type -> LONG .)
    RBRACE          reduce using rule 76 (native_type -> LONG .)
    COMMENT         reduce using rule 76 (native_type -> LONG .)
    LBRACE          reduce using rule 76 (native_type -> LONG .)
    FOR             reduce using rule 76 (native_type -> LONG .)
    VOID            reduce using rule 76 (native_type -> LONG .)
    CHAR            reduce using rule 76 (native_type -> LONG .)
    SHORT           reduce using rule 76 (native_type -> LONG .)
    INT             reduce using rule 76 (native_type -> LONG .)
    LONG            reduce using rule 76 (native_type -> LONG .)
    FLOAT           reduce using rule 76 (native_type -> LONG .)
    DOUBLE          reduce using rule 76 (native_type -> LONG .)
    SIGNED          reduce using rule 76 (native_type -> LONG .)
    UNSIGNED        reduce using rule 76 (native_type -> LONG .)
    MINUS           reduce using rule 76 (native_type -> LONG .)
    LOGNOT          reduce using rule 76 (native_type -> LONG .)
    INT_CONST       reduce using rule 76 (native_type -> LONG .)
    FLOAT_CONST     reduce using rule 76 (native_type -> LONG .)
    STRING_LITERAL  reduce using rule 76 (native_type -> LONG .)
    LPAREN          reduce using rule 76 (native_type -> LONG .)
    $end            reduce using rule 76 (native_type -> LONG .)


state 23

    (5) beginning_list -> beginning_list type .
    (71) typeid -> type . identifier
    (83) identifier -> . ID

  ! shift/reduce conflict for ID resolved as shift
    COMMENT         reduce using rule 5 (beginning_list -> beginning_list type .)
    LBRACE          reduce using rule 5 (beginning_list -> beginning_list type .)
